,Total_reward,Satisfied_customers,Customers_without_deliveries,Total_time,Total_satisfaction,Wharehouse_visits,Trips
0,709.0448144131191,14.0,5.0,722.5833333333326,0.7389162561576355,13.0,108.0
1,906.1588088304882,19.0,1.0,744.3333333333334,0.9534883720930233,18.0,38.0
2,720.8082654811794,15.0,5.0,721.2333333333329,0.7511781338360037,11.0,85.0
3,908.0312439501995,19.0,1.0,753.3333333333335,0.9511737089201878,18.0,38.0
4,908.9687203617575,19.0,1.0,732.3333333333335,0.9517958412098299,18.0,38.0
5,720.2726547910747,15.0,5.0,734.2666666666661,0.750965250965251,12.0,88.0
6,796.7466325560695,16.0,3.0,725.133333333333,0.8452497551420176,12.0,80.0
7,694.6091528147242,14.0,5.0,725.3833333333328,0.7262247838616714,11.0,94.0
8,908.5497202622828,19.0,1.0,738.3333333333334,0.9528392685274302,19.0,39.0
9,902.0502927674816,19.0,1.0,735.3333333333335,0.9503342884431709,18.0,38.0
10,699.0151878445924,14.0,5.0,724.3333333333328,0.7387033398821218,11.0,91.0
11,739.1303820034682,15.0,4.0,745.2666666666661,0.7738209817131858,12.0,88.0
12,724.390117417697,15.0,5.0,746.2333333333328,0.7530981887511916,12.0,86.0
13,724.8768855046349,15.0,4.0,722.2499999999994,0.7665071770334928,11.0,86.0
14,748.807716473674,14.0,4.0,743.3333333333327,0.7786407766990291,12.0,92.0
15,784.5214365573356,15.0,3.0,720.1833333333328,0.8049010367577757,11.0,82.0
16,685.191977894556,14.0,5.0,740.366666666666,0.7170172084130019,12.0,94.0
17,783.1964625344801,15.0,3.0,722.266666666666,0.8041431261770244,12.0,88.0
18,703.413923609601,14.0,5.0,728.316666666666,0.7270168855534709,12.0,91.0
19,700.1688351500001,15.0,5.0,725.2333333333327,0.7370478983382209,12.0,86.0
20,756.5982211198409,15.0,4.0,729.1833333333327,0.7777777777777778,12.0,83.0
21,721.9320075591319,15.0,5.0,721.2166666666661,0.7546071774975752,11.0,84.0
22,714.6199808815409,15.0,5.0,723.2666666666661,0.7459252157238735,12.0,88.0
23,810.1321805567036,17.0,3.0,727.9833333333329,0.8488038277511962,12.0,71.0
24,905.6880839853102,19.0,1.0,721.3333333333335,0.9490084985835694,17.0,37.0
25,891.0196309379282,19.0,1.0,731.3333333333334,0.9508357915437562,18.0,38.0
26,700.6330829213011,14.0,5.0,733.366666666666,0.724903474903475,12.0,94.0
27,725.0518785325914,15.0,5.0,721.2333333333329,0.7511870845204178,11.0,85.0
28,901.0595452033476,19.0,1.0,743.3333333333335,0.9452313503305004,18.0,38.0
29,753.0604175737678,15.0,4.0,739.1999999999995,0.7815442561205274,12.0,84.0
30,715.811741831679,15.0,5.0,724.1833333333328,0.75,11.0,82.0
31,779.504546622599,16.0,4.0,722.1166666666663,0.8068833652007649,11.0,78.0
32,909.7723906006331,19.0,1.0,753.3333333333335,0.950523311132255,18.0,38.0
33,757.1213759510023,15.0,4.0,747.2499999999994,0.7949465500485908,12.0,87.0
34,693.1090180835291,14.0,5.0,736.4166666666661,0.7129277566539924,12.0,97.0
35,900.994807368283,19.0,1.0,737.3333333333335,0.9542356377799416,18.0,38.0
36,728.4607296151191,15.0,5.0,731.2666666666662,0.7569113441372736,12.0,88.0
37,692.7158623633777,14.0,5.0,736.3833333333328,0.7338551859099804,12.0,95.0
38,756.6638394209069,16.0,4.0,721.0999999999995,0.7928709055876686,12.0,78.0
39,721.8473924018753,15.0,5.0,732.2666666666661,0.7521865889212828,12.0,88.0
40,713.9922432842011,14.0,5.0,742.3999999999994,0.7377358490566037,12.0,96.0
41,680.5002781831815,13.0,5.0,732.3999999999993,0.7156488549618321,11.0,95.0
42,691.7957463936183,14.0,5.0,720.2999999999994,0.7288629737609329,11.0,89.0
43,720.0167893481444,15.0,5.0,727.1833333333328,0.7560038424591738,11.0,82.0
44,789.6208208810485,15.0,3.0,729.2499999999994,0.8276533592989289,11.0,86.0
45,891.5910832360419,19.0,1.0,736.3333333333335,0.9477756286266924,18.0,38.0
46,735.3808288241562,15.0,4.0,746.2666666666662,0.7695274831243973,12.0,88.0
47,737.2221976445111,15.0,4.0,741.2666666666662,0.7699711260827719,12.0,88.0
48,686.6702640679158,14.0,5.0,720.3833333333326,0.7136060894386299,12.0,95.0
49,768.9644178860124,16.0,4.0,724.1166666666662,0.7980769230769231,11.0,78.0
50,915.4001550668268,19.0,1.0,734.3333333333335,0.9527410207939508,18.0,38.0
51,707.4232077758136,15.0,5.0,721.2833333333326,0.7497546614327772,12.0,89.0
52,695.3447840349979,14.0,5.0,723.3333333333327,0.7309941520467836,12.0,92.0
53,689.6280847047208,14.0,5.0,724.366666666666,0.7225433526011561,11.0,93.0
54,726.0089143895385,15.0,5.0,728.2666666666661,0.7557034220532319,12.0,88.0
55,720.7785373377139,15.0,5.0,729.2833333333328,0.7558823529411764,12.0,89.0
56,760.7009191580752,15.0,3.0,721.2333333333328,0.7973856209150327,12.0,86.0
57,734.9087712578807,15.0,4.0,746.2666666666662,0.7699711260827719,12.0,88.0
58,726.390101071152,14.0,5.0,722.3833333333326,0.7559129612109745,11.0,94.0
59,750.1454722423657,15.0,4.0,725.1999999999995,0.779245283018868,11.0,83.0
60,892.3331168223551,19.0,1.0,720.3333333333335,0.9545014520813165,18.0,38.0
61,796.1731183460145,16.0,3.0,721.0833333333329,0.839458413926499,12.0,77.0
62,761.99987484738,16.0,4.0,745.133333333333,0.8005725190839694,12.0,80.0
63,684.6787167812281,14.0,5.0,721.3333333333328,0.7109004739336493,11.0,91.0
64,719.8749613108198,15.0,4.0,723.2333333333328,0.753527751646284,11.0,85.0
65,784.1976569707022,15.0,3.0,723.2166666666661,0.8194980694980695,12.0,85.0
66,895.6337366663423,19.0,1.0,742.3333333333335,0.9454191033138402,18.0,38.0
67,713.299135226877,15.0,5.0,722.2166666666661,0.7404295051353875,11.0,84.0
68,752.1907529265023,15.0,4.0,747.2333333333328,0.7819047619047619,12.0,86.0
69,900.602414326961,19.0,1.0,738.3333333333335,0.9507246376811594,18.0,38.0
70,730.4567147317234,15.0,5.0,738.2666666666661,0.7551789077212806,12.0,88.0
71,726.5919706324362,15.0,4.0,730.1666666666662,0.7611374407582938,11.0,81.0
72,735.3143707875554,15.0,4.0,734.1333333333329,0.7720306513409961,11.0,79.0
73,747.4428852026429,16.0,4.0,731.1333333333329,0.7925784966698383,12.0,80.0
74,893.0247039285268,19.0,1.0,725.3333333333334,0.9517716535433071,18.0,38.0
75,707.6921643036246,15.0,5.0,720.2333333333328,0.7449664429530202,11.0,85.0
76,703.2098758833599,14.0,5.0,721.3999999999994,0.7204502814258912,11.0,95.0
77,725.9450333176405,15.0,4.0,730.2666666666661,0.7604166666666666,12.0,88.0
78,762.8332823387265,16.0,4.0,721.0833333333329,0.8015267175572519,11.0,76.0
79,680.6796066373105,13.0,5.0,721.366666666666,0.7122507122507122,11.0,93.0
80,693.124593766097,13.0,5.0,722.4499999999992,0.7288629737609329,11.0,98.0
81,743.8534743158709,15.0,4.0,727.2833333333327,0.7782101167315175,12.0,89.0
82,770.5991196428831,16.0,4.0,731.1333333333329,0.8067632850241546,12.0,80.0
83,731.9195282354796,15.0,5.0,729.2666666666661,0.7530747398297067,12.0,88.0
84,734.4834609762413,14.0,4.0,722.3333333333328,0.7662835249042146,11.0,91.0
85,772.7706660105822,16.0,4.0,741.133333333333,0.8040152963671128,12.0,80.0
86,725.0701175470297,15.0,5.0,720.2499999999995,0.7478591817316841,11.0,86.0
87,725.2867333810743,14.0,5.0,724.2999999999994,0.7483751160631383,11.0,89.0
88,786.2341124432899,16.0,4.0,741.1333333333328,0.8146013448607109,13.0,81.0
89,689.6946399471228,14.0,5.0,721.3499999999993,0.7102272727272727,11.0,92.0
90,730.4902410117274,15.0,4.0,727.1833333333328,0.7753134040501446,11.0,82.0
91,725.7063310661017,15.0,4.0,737.2666666666661,0.7611798287345385,12.0,88.0
92,903.3962903491351,19.0,1.0,745.3333333333334,0.9520153550863724,18.0,38.0
93,694.5873908647702,14.0,5.0,720.2833333333327,0.7253384912959381,11.0,88.0
94,756.3259684822319,15.0,4.0,725.2833333333328,0.7897334649555775,12.0,89.0
95,900.8312613716439,19.0,1.0,743.3333333333334,0.954368932038835,19.0,39.0
96,725.3663008123792,15.0,5.0,722.2499999999994,0.750465549348231,11.0,86.0
97,735.6135716437363,15.0,4.0,722.1833333333328,0.76930409914204,11.0,82.0
98,685.224054271089,14.0,5.0,733.3999999999993,0.7122507122507122,12.0,96.0
99,757.8093789167626,16.0,4.0,721.0666666666662,0.8013371537726839,12.0,76.0
100,712.8012914357901,15.0,5.0,731.2666666666661,0.7480769230769231,12.0,88.0
101,734.5277753256003,15.0,4.0,722.1666666666662,0.7688634192932188,11.0,81.0
102,721.0401250555649,15.0,4.0,722.1999999999995,0.7523629489603024,11.0,83.0
103,735.9183451309676,15.0,4.0,731.2499999999994,0.7604562737642585,12.0,87.0
104,715.4384514269333,15.0,5.0,730.2666666666661,0.7485822306238186,12.0,88.0
105,733.0723327940461,15.0,5.0,733.2666666666662,0.7552380952380953,12.0,88.0
106,889.8454252889865,19.0,1.0,727.3333333333335,0.9456838021338506,18.0,38.0
107,713.0087873748042,15.0,5.0,721.1999999999995,0.7459407831900668,11.0,83.0
108,745.0650135932306,15.0,4.0,720.1833333333327,0.7736030828516378,11.0,82.0
109,685.6731969049966,14.0,5.0,721.516666666666,0.7149666348903718,12.0,103.0
110,766.3251676667979,16.0,4.0,720.1499999999996,0.8015267175572519,12.0,81.0
111,731.4973484567128,15.0,4.0,726.1833333333328,0.7725072604065828,11.0,82.0
112,725.1272199392379,14.0,4.0,722.3833333333326,0.753514526710403,11.0,94.0
113,716.5897165362845,15.0,5.0,747.2666666666661,0.7495201535508638,12.0,88.0
114,755.7199183853587,16.0,4.0,723.1333333333329,0.7929050814956855,12.0,80.0
115,707.6226076537816,15.0,5.0,742.2666666666661,0.7415295256534365,12.0,88.0
116,827.511700610519,17.0,3.0,742.9999999999997,0.85,13.0,73.0
117,900.8652800399791,19.0,1.0,723.3333333333334,0.9507109004739337,18.0,38.0
118,725.8882615534884,14.0,5.0,733.2833333333327,0.7530402245088869,11.0,88.0
119,704.6521620546529,14.0,5.0,723.316666666666,0.7318224740321058,11.0,90.0
120,726.8790481781666,15.0,5.0,727.1499999999995,0.7512054001928641,11.0,80.0
121,759.2501746289236,16.0,4.0,742.1333333333328,0.7917068466730954,13.0,81.0
122,730.9469698907783,15.0,4.0,720.2499999999995,0.7690086621751684,11.0,86.0
123,718.2317129620993,15.0,5.0,736.2666666666661,0.7492795389048992,12.0,88.0
124,893.3912807453036,19.0,1.0,725.3333333333335,0.94921875,18.0,38.0
125,748.0066112851727,15.0,4.0,723.216666666666,0.7839622641509434,12.0,85.0
126,724.8921915776025,15.0,4.0,726.2666666666661,0.7549668874172185,12.0,88.0
127,737.7672098425207,15.0,4.0,730.2666666666662,0.7674641148325358,12.0,88.0
128,735.9186679700479,15.0,4.0,722.2499999999994,0.7742248062015504,11.0,86.0
129,733.7828713463707,15.0,4.0,721.2666666666661,0.7713736791546589,11.0,87.0
130,729.3874576352966,15.0,4.0,724.2499999999994,0.7609108159392789,11.0,86.0
131,782.6446420488261,15.0,3.0,725.2833333333326,0.8171428571428572,12.0,89.0
132,743.193256140353,15.0,4.0,724.2499999999995,0.7752380952380953,11.0,86.0
133,740.7207946543494,15.0,4.0,727.2166666666661,0.7704918032786885,11.0,84.0
134,854.1279977265535,17.0,2.0,723.9999999999997,0.8901623686723973,12.0,72.0
135,683.517387183585,13.0,5.0,724.3999999999994,0.704225352112676,11.0,95.0
136,897.3531121688435,19.0,1.0,750.3333333333335,0.9495718363463368,18.0,38.0
137,892.5869860745848,19.0,1.0,726.3333333333335,0.9456838021338506,18.0,38.0
138,898.2225600588648,19.0,1.0,724.3333333333335,0.9490874159462056,18.0,38.0
139,771.3917506482445,16.0,4.0,743.1333333333329,0.7996201329534662,12.0,80.0
140,708.7258869644115,15.0,5.0,722.2499999999994,0.7463556851311953,11.0,86.0
141,688.2700550824886,14.0,5.0,734.3999999999994,0.7170172084130019,12.0,96.0
142,698.748918312459,15.0,5.0,726.2499999999995,0.7398452611218569,11.0,86.0
143,730.5599170834307,15.0,4.0,733.2666666666661,0.7653846153846153,12.0,88.0
144,733.0463875457511,15.0,4.0,727.2499999999994,0.7638095238095238,11.0,86.0
145,782.7610179501019,15.0,4.0,734.1833333333327,0.8054511278195489,12.0,83.0
146,726.683304568872,15.0,4.0,723.2499999999994,0.7549481621112158,11.0,86.0
147,747.6042333016611,14.0,4.0,722.2666666666661,0.777027027027027,11.0,87.0
148,755.5583690243554,16.0,4.0,736.0999999999996,0.8005836575875487,12.0,78.0
149,735.7104621938938,15.0,4.0,721.1833333333328,0.7671102661596958,11.0,82.0
150,753.2918624189107,16.0,4.0,728.1333333333329,0.7921077959576516,12.0,80.0
151,897.9616852742165,19.0,1.0,742.3333333333335,0.9468599033816425,18.0,38.0
152,769.6915781622558,15.0,4.0,720.1833333333328,0.7948717948717948,11.0,82.0
153,728.836827786854,15.0,4.0,725.2499999999994,0.7661596958174905,11.0,86.0
154,716.8394694328628,15.0,5.0,731.2833333333328,0.7519083969465649,12.0,89.0
155,725.7654754885027,15.0,4.0,730.2666666666661,0.7615894039735099,12.0,88.0
156,894.6175571353717,19.0,1.0,736.3333333333335,0.9505813953488372,18.0,38.0
157,756.9436835212334,16.0,4.0,732.033333333333,0.7973102785782901,11.0,73.0
158,773.9149396742608,16.0,4.0,726.1499999999994,0.8051823416506718,13.0,82.0
159,713.4724090075849,15.0,5.0,725.2666666666661,0.7454017424975798,12.0,88.0
160,712.0131283804728,15.0,5.0,739.2666666666661,0.7433962264150943,12.0,88.0
161,691.6274386582837,14.0,5.0,722.3499999999993,0.7129277566539924,12.0,93.0
162,726.2081815718992,15.0,5.0,720.2666666666661,0.7533081285444234,11.0,87.0
163,729.0783441565873,15.0,5.0,721.2666666666661,0.7571428571428571,12.0,88.0
164,767.8560765972123,16.0,4.0,743.0999999999996,0.8028571428571428,12.0,78.0
165,700.919513598509,14.0,5.0,723.416666666666,0.7374631268436578,11.0,96.0
166,732.3299826234459,15.0,5.0,721.1999999999995,0.7509398496240601,11.0,83.0
167,720.0873489972198,14.0,4.0,724.3999999999993,0.7497648165569144,12.0,96.0
168,906.379557449583,19.0,1.0,738.3333333333334,0.9487179487179487,18.0,38.0
169,736.3202573546606,14.0,4.0,720.466666666666,0.7722007722007722,12.0,100.0
170,683.9182550199521,14.0,5.0,724.4333333333327,0.7149666348903718,11.0,97.0
171,896.9514943057954,19.0,1.0,723.3333333333335,0.9454022988505747,17.0,37.0
172,772.918492959873,16.0,4.0,723.0999999999996,0.8071705426356589,12.0,78.0
173,696.1417902611962,14.0,5.0,730.3499999999992,0.7379784102060843,12.0,93.0
174,719.0894929815652,15.0,5.0,722.2666666666661,0.7438563327032136,12.0,88.0
175,893.8876024927195,19.0,1.0,728.3333333333335,0.947267497603068,18.0,38.0
176,751.1481572707887,15.0,4.0,729.216666666666,0.7706945765937203,12.0,85.0
177,736.1014494799094,15.0,4.0,746.2666666666661,0.7722488038277512,12.0,88.0
178,726.7418623344092,15.0,4.0,721.2166666666661,0.7514018691588785,11.0,84.0
179,729.1501684431207,15.0,4.0,738.2666666666661,0.7589118198874296,12.0,88.0
180,903.7418924302915,19.0,1.0,737.3333333333334,0.9516908212560387,18.0,38.0
181,724.2516378378544,15.0,4.0,725.2499999999994,0.7568590350047304,11.0,86.0
182,756.2889983715559,15.0,4.0,724.2499999999995,0.792156862745098,12.0,87.0
183,747.0347413125039,15.0,4.0,745.2666666666662,0.7817307692307692,12.0,88.0
184,738.7933747799557,15.0,4.0,726.2499999999994,0.7742248062015504,11.0,86.0
185,913.4005303266583,19.0,1.0,727.3333333333334,0.9491046182846371,18.0,38.0
186,688.7990109739435,14.0,5.0,724.316666666666,0.7260406582768635,11.0,90.0
187,722.6693060036293,15.0,4.0,720.4499999999994,0.760603204524034,12.0,99.0
188,752.1081419011059,15.0,4.0,739.1833333333327,0.7857142857142857,12.0,83.0
189,759.1222481050665,15.0,4.0,738.2666666666662,0.792183031458532,12.0,88.0
190,891.0114394182069,19.0,1.0,723.3333333333334,0.9491850431447747,18.0,38.0
191,748.1386837122957,15.0,4.0,723.1999999999995,0.7767175572519084,11.0,83.0
192,697.7833107968811,14.0,5.0,720.3833333333326,0.7224835371589841,11.0,94.0
193,762.6004448073246,15.0,4.0,727.2166666666661,0.7952153110047847,12.0,85.0
194,774.6323502669088,16.0,4.0,720.0999999999996,0.8066666666666666,11.0,77.0
195,788.428049569402,15.0,3.0,737.2499999999994,0.8381046396841066,12.0,87.0
196,734.1783036952083,15.0,5.0,720.2333333333328,0.7606837606837606,11.0,85.0
197,785.0480174487404,15.0,3.0,726.2166666666661,0.8106565176022835,12.0,85.0
198,767.9577787243447,16.0,4.0,742.133333333333,0.7982791586998088,12.0,80.0
199,742.2784893004311,15.0,4.0,735.2666666666661,0.7642045454545454,12.0,88.0
200,916.0850635981514,19.0,1.0,738.3333333333334,0.9553656220322887,18.0,38.0
201,768.8337777072604,16.0,4.0,722.1333333333329,0.803088803088803,11.0,79.0
202,903.0083346479116,19.0,1.0,755.3333333333335,0.950187969924812,18.0,38.0
203,733.4892484064821,15.0,4.0,720.1999999999995,0.7570621468926554,11.0,83.0
204,696.0861805192795,14.0,5.0,720.2833333333327,0.7260406582768635,11.0,88.0
205,717.2022078182983,15.0,5.0,740.2666666666662,0.7526366251198466,12.0,88.0
206,689.9808617886271,14.0,5.0,724.3833333333328,0.7102272727272727,12.0,95.0
207,768.4601374954009,16.0,4.0,737.0999999999996,0.7981395348837209,12.0,78.0
208,729.0004658817368,15.0,4.0,734.2666666666661,0.7716763005780347,12.0,88.0
209,710.8347243146936,15.0,5.0,722.2166666666661,0.7415413533834586,11.0,84.0
210,763.4505514006762,16.0,4.0,744.1333333333329,0.7964184731385485,12.0,80.0
211,743.188972943605,15.0,4.0,720.2499999999994,0.7732057416267942,11.0,86.0
212,689.3175847118885,14.0,5.0,744.2833333333328,0.7149666348903718,11.0,88.0
213,776.4335976660402,15.0,3.0,723.2333333333328,0.8152380952380952,12.0,86.0
214,732.6415113993414,14.0,4.0,736.3333333333326,0.7716763005780347,12.0,92.0
215,758.3248229883836,16.0,4.0,726.1166666666662,0.7963320463320464,11.0,78.0
216,721.3282114724651,15.0,5.0,737.2666666666661,0.7590822179732314,12.0,88.0
217,898.2550626757086,19.0,1.0,733.3333333333335,0.9480151228733459,18.0,38.0
218,755.508537506473,16.0,4.0,721.0999999999996,0.7954759660697456,11.0,77.0
219,894.8451293216949,19.0,1.0,729.3333333333334,0.9465138490926457,18.0,38.0
220,723.668800177634,14.0,4.0,742.3833333333326,0.7591721542803387,12.0,95.0
221,719.0425111764039,15.0,5.0,720.2499999999994,0.7436619718309859,11.0,86.0
222,735.7813576133392,14.0,4.0,726.3833333333326,0.7664442326024785,11.0,94.0
223,689.5616165176,14.0,5.0,722.3999999999993,0.7260406582768635,11.0,95.0
224,900.6920221263222,19.0,1.0,749.3333333333335,0.9516587677725118,18.0,38.0
225,906.0177570419557,19.0,1.0,746.3333333333335,0.9459715639810427,18.0,38.0
226,721.1753341930564,15.0,5.0,742.2499999999995,0.7565725413826679,12.0,87.0
227,810.5092225268687,16.0,3.0,723.1166666666662,0.8408007626310772,12.0,79.0
228,734.9062546026355,15.0,4.0,735.2666666666662,0.7713736791546589,12.0,88.0
229,895.6616880825287,19.0,1.0,720.3333333333335,0.9492337164750958,17.0,37.0
230,717.3417957845538,15.0,5.0,728.2833333333328,0.7536231884057971,12.0,89.0
231,688.8085580279364,14.0,5.0,723.2999999999995,0.7170172084130019,11.0,89.0
232,680.3039599358175,14.0,5.0,721.3499999999995,0.6957328385899815,11.0,92.0
233,765.9407935066959,16.0,4.0,736.0999999999996,0.7969494756911344,12.0,78.0
234,913.7364886975213,19.0,1.0,724.7499999999998,0.9502868068833652,16.0,61.0
235,724.8814842929653,15.0,5.0,740.2666666666661,0.7521448999046711,12.0,88.0
236,729.8411932009794,15.0,4.0,720.2666666666661,0.7575471698113208,11.0,87.0
237,743.1066312501298,15.0,4.0,736.2666666666661,0.7783155856727977,12.0,88.0
238,683.744394471981,14.0,5.0,723.3166666666662,0.7088846880907372,11.0,90.0
239,780.5080690654172,15.0,3.0,723.2999999999994,0.8106060606060606,12.0,90.0
240,723.8323693541963,15.0,5.0,720.1999999999994,0.7560738581146744,12.0,84.0
241,720.4254087720963,15.0,5.0,723.2166666666661,0.7422096317280453,12.0,85.0
242,761.7147060118225,16.0,4.0,721.1333333333329,0.8061716489874639,11.0,79.0
243,771.2917272208174,15.0,4.0,726.2166666666661,0.7980861244019138,12.0,85.0
244,740.1949898816008,14.0,4.0,742.3999999999993,0.7676864244741873,12.0,96.0
245,728.4668157080389,15.0,4.0,724.2499999999995,0.7638095238095238,11.0,86.0
246,754.7290985880342,16.0,4.0,720.133333333333,0.7919463087248322,11.0,79.0
247,685.5401975494183,14.0,6.0,723.3499999999993,0.7046728971962617,11.0,92.0
248,690.4408043779792,14.0,5.0,724.316666666666,0.7232401157184185,11.0,90.0
