,Total_reward,Satisfied_customers,Customers_without_deliveries,Total_time,Total_satisfaction,Wharehouse_visits,Trips
499,770.9813116399507,15.0,3.0,722.2499999999993,0.8100189035916824,12.0,87.0
500,742.6715935201591,15.0,4.0,722.2166666666661,0.7707930367504836,11.0,84.0
501,716.8040922046373,15.0,5.0,722.2666666666661,0.7476099426386233,11.0,87.0
502,905.1865912640918,19.0,1.0,726.3333333333335,0.9489603024574669,18.0,38.0
503,690.330034926196,13.0,5.0,724.3999999999994,0.7156488549618321,11.0,95.0
504,688.0267281296431,14.0,5.0,720.3999999999993,0.7109004739336493,11.0,95.0
505,891.1800930365985,19.0,1.0,738.3333333333335,0.9470134874759152,18.0,38.0
506,732.6554752309642,15.0,4.0,723.2333333333328,0.759697256385998,11.0,85.0
507,724.7764059899737,15.0,5.0,720.2166666666661,0.7476190476190476,11.0,84.0
508,909.1074628611796,19.0,1.0,722.3333333333334,0.953125,18.0,38.0
509,895.073791790335,19.0,1.0,733.3333333333335,0.9468690702087287,18.0,38.0
510,731.7022549727997,15.0,4.0,721.2166666666661,0.7689357622243528,11.0,84.0
511,770.8997112425482,15.0,3.0,732.2499999999994,0.8076190476190476,12.0,87.0
512,686.8423973186052,14.0,5.0,725.3499999999992,0.7129277566539924,12.0,93.0
513,751.2733461475882,15.0,4.0,735.2166666666661,0.7864077669902912,12.0,85.0
514,784.4750688957654,15.0,3.0,722.2166666666661,0.8209817131857555,12.0,85.0
515,735.280728343169,15.0,4.0,722.2499999999994,0.775096525096525,11.0,86.0
516,709.6538028336862,15.0,5.0,745.2666666666662,0.7441634241245136,12.0,88.0
517,679.3170515234933,13.0,5.0,720.3999999999994,0.706880301602262,11.0,95.0
518,788.007674960096,15.0,3.0,724.216666666666,0.8289855072463768,12.0,85.0
519,712.554709986717,15.0,5.0,721.2166666666661,0.7459095283926853,11.0,84.0
520,748.9032612071924,16.0,4.0,725.0666666666663,0.7890173410404624,11.0,75.0
521,764.5633466421275,16.0,4.0,726.1333333333329,0.8028846153846154,12.0,80.0
522,689.1478867349108,14.0,5.0,724.366666666666,0.7260406582768635,11.0,93.0
523,896.6151723766984,19.0,1.0,738.3333333333335,0.9477186311787072,18.0,38.0
524,899.3749856390643,19.0,1.0,738.3333333333335,0.9510556621880998,18.0,38.0
525,890.2382824775011,19.0,1.0,745.3333333333335,0.944015444015444,18.0,38.0
526,744.2510023459581,15.0,4.0,738.2666666666661,0.7866273352999017,12.0,88.0
527,739.7170081885486,15.0,4.0,725.2499999999994,0.7676190476190476,11.0,86.0
528,717.5939809628466,15.0,5.0,720.2499999999994,0.7447619047619047,11.0,86.0
529,776.3557595534883,15.0,3.0,720.2666666666662,0.8097928436911488,11.0,87.0
530,904.6607397912098,19.0,1.0,734.3333333333335,0.9500959692898272,18.0,38.0
531,701.2612542479885,14.0,5.0,721.4166666666658,0.7285714285714285,12.0,97.0
532,721.9825814751994,15.0,5.0,728.2499999999994,0.750965250965251,12.0,87.0
533,733.598878340852,15.0,5.0,746.2333333333328,0.7548928238583411,12.0,86.0
534,900.3403550067065,19.0,1.0,747.3333333333335,0.9522900763358778,18.0,38.0
535,725.2345943678642,15.0,5.0,726.2333333333328,0.7583170254403131,12.0,86.0
536,744.2415791853514,15.0,4.0,738.2666666666661,0.768642447418738,12.0,88.0
537,898.9163789388949,19.0,1.0,734.3333333333334,0.9485224022878932,18.0,38.0
538,897.6886100811685,19.0,1.0,733.3333333333335,0.9471698113207547,18.0,38.0
539,885.1659101912219,19.0,1.0,747.3333333333335,0.9528392685274302,18.0,38.0
540,817.1957526912879,17.0,3.0,745.9833333333329,0.8533585619678334,13.0,72.0
541,794.7587655787286,16.0,3.0,721.1333333333329,0.8275862068965517,12.0,80.0
542,765.9240740500817,16.0,4.0,728.1333333333329,0.8015414258188824,12.0,80.0
543,725.4733533978012,15.0,5.0,723.2499999999995,0.7490458015267175,11.0,86.0
544,791.9552084277545,16.0,3.0,745.1499999999995,0.8307543520309478,12.0,81.0
545,914.136967158566,19.0,1.0,733.3333333333335,0.9523355576739753,18.0,38.0
546,722.0680282873845,15.0,5.0,744.2666666666661,0.753358925143954,12.0,88.0
547,728.69182410247,15.0,4.0,725.2499999999994,0.7585227272727273,11.0,86.0
548,705.6220403482607,14.0,5.0,723.366666666666,0.7271872060206962,11.0,93.0
549,774.9102943341262,15.0,3.0,727.2166666666661,0.816267942583732,12.0,85.0
550,693.1704069888563,14.0,5.0,733.3999999999993,0.7197696737044146,12.0,96.0
551,722.4531526262432,15.0,5.0,739.2166666666661,0.7545367717287488,12.0,85.0
552,735.5449436282413,15.0,4.0,722.1999999999995,0.7690839694656488,11.0,83.0
553,731.6760464672916,15.0,4.0,723.2499999999994,0.7763794772507261,11.0,86.0
554,735.0476186251177,15.0,4.0,720.1999999999995,0.7746615087040619,11.0,83.0
555,730.292200540473,15.0,5.0,741.2333333333328,0.7604166666666666,12.0,86.0
556,775.724520798426,15.0,4.0,723.2166666666661,0.8018779342723005,11.0,84.0
557,742.080730391267,15.0,4.0,745.2666666666662,0.7731660231660231,12.0,88.0
558,723.5852443559854,15.0,5.0,728.1999999999995,0.7564469914040115,11.0,83.0
559,753.3418324142276,15.0,4.0,720.2166666666661,0.7855100095328885,11.0,84.0
560,780.6176080463946,16.0,3.0,725.133333333333,0.8193116634799236,12.0,80.0
561,736.5146792490908,15.0,4.0,721.2499999999994,0.7727272727272727,11.0,86.0
562,737.91208263848,15.0,4.0,722.2499999999995,0.7727272727272727,11.0,86.0
563,778.2210387697555,15.0,3.0,721.2166666666661,0.8106060606060606,12.0,85.0
564,735.9854595356978,15.0,4.0,722.2499999999994,0.7667304015296367,11.0,86.0
565,751.6832653240433,16.0,4.0,733.1333333333329,0.7915057915057915,12.0,80.0
566,729.1499937104031,15.0,4.0,725.1999999999996,0.7645933014354067,11.0,83.0
567,738.9872828063544,14.0,4.0,721.3666666666661,0.7742555235350624,11.0,93.0
568,901.1876354831091,18.0,1.0,732.883333333333,0.932573599240266,15.0,68.0
569,890.1877131234644,19.0,1.0,741.3333333333334,0.9494655004859086,18.0,38.0
570,763.0655796822609,16.0,4.0,728.2166666666661,0.7978927203065134,13.0,86.0
571,911.077029439892,19.0,1.0,752.3333333333335,0.9516587677725118,19.0,39.0
572,759.2635319452997,16.0,4.0,746.1333333333329,0.797676669893514,12.0,80.0
573,754.0449111644533,15.0,4.0,726.2333333333328,0.7857142857142857,11.0,85.0
574,911.5853795664073,19.0,1.0,725.3333333333334,0.9531996179560649,18.0,38.0
575,735.3482119262583,14.0,4.0,739.2999999999994,0.7626310772163966,11.0,89.0
576,765.839445188727,16.0,4.0,745.1333333333329,0.8047619047619048,12.0,80.0
577,808.18009959422,16.0,3.0,723.1499999999996,0.8432692307692308,12.0,81.0
578,751.9319424498694,16.0,4.0,740.033333333333,0.7976653696498055,11.0,73.0
579,735.9348349461427,15.0,4.0,744.2666666666661,0.7732558139534884,12.0,88.0
580,757.7537473378356,16.0,4.0,739.1333333333329,0.7954329210275928,12.0,80.0
581,730.3320212131584,15.0,4.0,726.2499999999995,0.7597712106768351,11.0,86.0
582,739.4197648494159,14.0,4.0,737.366666666666,0.7732558139534884,12.0,94.0
583,725.1261604808404,15.0,5.0,725.2666666666662,0.7507163323782235,12.0,88.0
584,682.6270599337986,14.0,5.0,721.2666666666661,0.7109004739336493,11.0,87.0
585,755.1836759280407,16.0,4.0,723.0999999999996,0.7974927675988428,11.0,77.0
586,793.6991763574379,16.0,3.0,721.0999999999996,0.8191190253045924,12.0,78.0
587,780.5965610896847,16.0,4.0,735.0999999999996,0.8115942028985508,12.0,78.0
588,904.975993233965,19.0,1.0,726.3333333333335,0.9493791786055397,18.0,38.0
589,892.521219065978,19.0,1.0,726.3333333333335,0.9460737937559129,18.0,38.0
590,725.8732782119323,15.0,4.0,739.2666666666661,0.7597340930674265,12.0,88.0
591,798.6927608552068,16.0,3.0,743.3499999999993,0.8434197886647454,13.0,94.0
592,783.0022063008112,15.0,3.0,743.2499999999994,0.8133971291866029,12.0,87.0
593,736.7854980801937,15.0,4.0,737.2666666666662,0.7688634192932188,12.0,88.0
594,693.6615580921938,14.0,5.0,724.416666666666,0.7225433526011561,12.0,97.0
595,719.3217905529068,15.0,5.0,733.2666666666661,0.7516462841015993,12.0,88.0
596,777.0511792857328,16.0,4.0,724.1333333333329,0.8067542213883677,12.0,80.0
597,693.2830969406857,14.0,5.0,725.3833333333326,0.7197696737044146,11.0,94.0
598,832.4562901129209,17.0,3.0,722.9166666666663,0.8548387096774194,11.0,66.0
599,728.0547624035878,15.0,5.0,720.2833333333328,0.7595307917888563,12.0,89.0
600,773.6040266684338,16.0,4.0,720.0666666666663,0.8,11.0,75.0
601,687.1292497201405,14.0,5.0,725.316666666666,0.7088846880907372,11.0,90.0
602,803.3394498350804,16.0,3.0,720.0833333333329,0.8434197886647454,12.0,77.0
603,905.653428424752,19.0,1.0,731.3333333333334,0.9517958412098299,18.0,38.0
604,905.6771287044467,19.0,1.0,722.3333333333334,0.9520613614573347,18.0,38.0
605,900.6881513980995,19.0,1.0,754.3333333333335,0.9514091350826045,19.0,39.0
606,731.6949241363516,15.0,5.0,723.1999999999995,0.7511563367252544,11.0,83.0
607,755.8807980554946,16.0,4.0,739.0999999999996,0.7963320463320464,12.0,78.0
608,761.1419483989403,16.0,4.0,727.1166666666662,0.7979127134724858,11.0,78.0
609,723.8151591556061,15.0,5.0,722.2499999999995,0.7509293680297398,11.0,86.0
610,755.2914345360006,16.0,4.0,746.0999999999996,0.7921077959576516,12.0,78.0
611,896.4204178214984,19.0,1.0,752.3333333333335,0.9467680608365019,18.0,38.0
612,701.8910140751852,13.0,5.0,727.3999999999994,0.7295719844357976,11.0,95.0
613,909.2140754464563,19.0,1.0,733.3333333333335,0.9500941619585688,18.0,38.0
614,740.246955016295,15.0,4.0,741.2333333333328,0.7776708373435997,12.0,86.0
615,910.961076252511,19.0,1.0,735.3333333333335,0.9512195121951219,18.0,38.0
616,695.837754877894,14.0,5.0,727.2833333333327,0.7396449704142012,11.0,88.0
617,781.5600248381473,16.0,3.0,722.0833333333329,0.8169556840077071,11.0,76.0
618,723.9150717882396,15.0,5.0,725.2499999999994,0.7516587677725118,12.0,87.0
619,724.7374325422352,15.0,4.0,725.2499999999994,0.7580037664783428,11.0,86.0
620,766.8432384637384,16.0,4.0,731.1333333333329,0.7953890489913544,13.0,81.0
621,684.0118011606205,14.0,5.0,726.366666666666,0.7062146892655368,11.0,93.0
622,745.2922898109284,15.0,4.0,720.2499999999994,0.7880859375,11.0,86.0
623,894.3423665637438,19.0,1.0,744.3333333333335,0.9504373177842566,18.0,38.0
624,748.4611199205199,15.0,4.0,745.2666666666662,0.7791469194312797,12.0,88.0
625,892.3462900790223,19.0,1.0,732.3333333333334,0.9486434108527132,18.0,38.0
626,913.344725422688,19.0,1.0,730.3333333333335,0.9517045454545454,18.0,38.0
627,761.3191900277475,16.0,4.0,720.216666666666,0.7990291262135922,13.0,86.0
628,907.0151855607107,19.0,1.0,737.3333333333335,0.950381679389313,18.0,38.0
629,737.0904914578224,14.0,4.0,720.3999999999994,0.7630827783063748,11.0,95.0
630,903.9796327938441,19.0,1.0,735.3333333333334,0.9491850431447747,18.0,38.0
631,896.550851238881,19.0,1.0,746.3333333333335,0.9500480307396734,18.0,38.0
632,904.8193229928526,19.0,1.0,746.3333333333334,0.9508506616257089,18.0,38.0
633,704.605471105662,14.0,5.0,729.4833333333324,0.732421875,13.0,102.0
634,778.9322325273224,15.0,3.0,721.1999999999995,0.8195777351247601,11.0,83.0
635,736.6690817984445,14.0,4.0,724.4333333333327,0.7651515151515151,12.0,98.0
636,908.9162272141659,19.0,1.0,736.3333333333335,0.9500471253534402,18.0,38.0
637,693.2175892519609,14.0,5.0,726.2833333333327,0.7218479307025987,11.0,88.0
638,747.4296352157154,16.0,4.0,720.0666666666663,0.7903846153846154,11.0,75.0
639,897.0400150128683,19.0,1.0,726.3333333333334,0.9461020211742059,18.0,38.0
640,735.2735758162773,15.0,5.0,722.2166666666661,0.7573739295908658,11.0,84.0
641,755.9127156062061,15.0,4.0,741.4499999999992,0.7904483430799221,13.0,100.0
642,713.1435487659819,14.0,5.0,721.3333333333327,0.7385931558935361,11.0,91.0
643,740.738487538518,15.0,4.0,720.2499999999994,0.7743445692883895,11.0,86.0
644,783.3927142202118,15.0,3.0,735.2499999999994,0.8268858800773694,12.0,87.0
645,774.7750945180643,15.0,3.0,720.216666666666,0.8079847908745247,11.0,84.0
646,725.4118660273484,15.0,4.0,721.2166666666661,0.7654320987654321,11.0,84.0
647,735.7443092059353,15.0,4.0,746.2666666666661,0.7637571157495257,12.0,88.0
648,671.7755997459528,13.0,5.0,739.5499999999993,0.6925207756232687,12.0,105.0
649,697.4099449481339,14.0,5.0,728.366666666666,0.7136060894386299,12.0,94.0
650,776.6220071027653,16.0,4.0,732.1333333333329,0.8051330798479087,12.0,80.0
651,731.7340271323862,15.0,4.0,721.2499999999995,0.7614503816793893,11.0,86.0
652,732.512153424919,15.0,4.0,726.2499999999994,0.7604562737642585,11.0,86.0
653,703.645170052027,14.0,5.0,723.3999999999993,0.7407407407407407,12.0,96.0
654,890.7678706034767,19.0,1.0,726.3333333333334,0.9529411764705882,18.0,38.0
655,733.4104111114868,14.0,4.0,723.3833333333326,0.7761627906976745,12.0,95.0
656,907.5640279517609,19.0,1.0,752.3333333333335,0.9484732824427481,18.0,38.0
657,697.2492469120025,14.0,5.0,723.3833333333328,0.7345739471106758,11.0,94.0
658,694.081543389573,14.0,5.0,721.3666666666661,0.7163323782234957,11.0,93.0
659,721.7922349880129,15.0,4.0,723.2166666666661,0.7516401124648547,11.0,84.0
660,724.1239740823833,14.0,5.0,723.366666666666,0.7518656716417911,11.0,93.0
661,772.3723914654022,15.0,3.0,747.2499999999994,0.7924354243542435,12.0,87.0
662,691.3906074165517,14.0,5.0,732.3333333333327,0.7190795781399808,12.0,92.0
663,828.2630671361037,16.0,2.0,723.1666666666661,0.8658420551855376,12.0,82.0
664,893.6864592353716,19.0,1.0,723.3333333333334,0.9487922705314009,18.0,38.0
665,737.9549653991362,14.0,4.0,739.3499999999992,0.7744433688286544,12.0,93.0
666,890.269290494961,19.0,1.0,754.3333333333334,0.9447674418604651,19.0,39.0
667,884.0416027975383,19.0,1.0,732.3333333333335,0.9466929911154985,18.0,38.0
668,692.9661154088597,14.0,5.0,722.2999999999995,0.7156488549618321,11.0,89.0
669,771.4221948806526,16.0,3.0,728.1166666666662,0.8065420560747664,12.0,79.0
670,897.4638132762798,19.0,1.0,725.3333333333334,0.9466019417475728,18.0,38.0
671,760.4786845286361,16.0,4.0,726.3499999999995,0.8003875968992248,13.0,94.0
672,754.5016679597925,16.0,4.0,722.0666666666663,0.7990338164251207,11.0,75.0
673,755.1708469145909,16.0,4.0,728.1333333333329,0.7897196261682243,12.0,80.0
674,903.4105294484852,19.0,1.0,723.3333333333334,0.9521531100478469,18.0,38.0
675,781.3685447746209,16.0,3.0,727.1333333333329,0.8261700095510984,12.0,80.0
676,676.7400416399764,14.0,5.0,729.2999999999995,0.7062146892655368,10.0,88.0
677,744.5818191236467,15.0,4.0,729.2333333333328,0.7689357622243528,12.0,86.0
678,724.583370322361,15.0,4.0,722.2166666666661,0.7587844254510921,11.0,84.0
679,730.229456413163,15.0,4.0,739.2666666666661,0.768642447418738,12.0,88.0
680,717.5641181647835,15.0,5.0,720.2833333333328,0.7523992322456814,12.0,89.0
681,893.4111174490545,19.0,1.0,742.3333333333335,0.9446564885496184,18.0,38.0
682,735.0713336769188,15.0,4.0,732.2666666666661,0.7667946257197696,12.0,88.0
683,697.9707143773453,14.0,5.0,721.2999999999994,0.7295719844357976,11.0,89.0
684,896.532501662215,19.0,1.0,746.3333333333335,0.9483253588516747,18.0,38.0
685,901.8567427562687,19.0,1.0,729.3333333333335,0.9474689589302769,18.0,38.0
686,708.5359865753107,15.0,5.0,722.1999999999996,0.7428571428571429,11.0,83.0
687,714.6162718011183,15.0,5.0,722.2499999999995,0.7469310670443815,11.0,86.0
688,731.257665808213,15.0,4.0,725.2666666666661,0.7677543186180422,12.0,88.0
689,703.457846783133,14.0,5.0,727.366666666666,0.7258064516129032,12.0,94.0
690,679.0752101475293,13.0,5.0,742.5499999999993,0.7122507122507122,12.0,105.0
691,718.0546939687906,14.0,5.0,749.3499999999992,0.736346516007533,12.0,93.0
692,758.0237745531574,15.0,4.0,722.2166666666662,0.7946513849092646,11.0,84.0
693,889.8963982728969,19.0,1.0,739.3333333333335,0.945631067961165,18.0,38.0
694,722.2633039938942,15.0,5.0,747.2666666666661,0.7523900573613767,12.0,88.0
695,718.9164379070938,14.0,5.0,729.316666666666,0.7428842504743833,12.0,91.0
696,745.5446940560964,15.0,4.0,738.2666666666661,0.7817652764306499,12.0,88.0
697,905.932968907316,19.0,1.0,740.3333333333335,0.9548022598870056,18.0,38.0
698,899.3125810774327,19.0,1.0,745.3333333333335,0.9522445081184336,18.0,38.0
699,768.9293919926889,16.0,4.0,725.1166666666663,0.7968015051740357,11.0,78.0
700,730.8103086788772,15.0,4.0,720.2333333333328,0.7707930367504836,11.0,85.0
701,742.0438306667793,15.0,4.0,723.2499999999995,0.7763794772507261,11.0,86.0
702,893.643517467413,19.0,1.0,737.3333333333335,0.9538763493621197,18.0,38.0
703,777.3577641830736,16.0,4.0,744.0499999999996,0.8055290753098189,11.0,74.0
704,673.63601796494,14.0,5.0,720.3999999999994,0.6996268656716418,12.0,96.0
705,901.075157874121,19.0,1.0,749.3333333333334,0.9510763209393346,19.0,39.0
706,712.4314469477328,15.0,5.0,721.2499999999995,0.7480544747081712,11.0,86.0
707,899.4570477843231,19.0,1.0,745.3333333333335,0.9487427466150871,18.0,38.0
708,741.0212085410496,15.0,4.0,748.2166666666661,0.7712665406427222,12.0,85.0
709,903.1918872684379,19.0,1.0,743.3333333333335,0.949343339587242,18.0,38.0
710,776.8626892802314,16.0,4.0,722.0999999999997,0.80893536121673,11.0,77.0
711,905.7009586784668,19.0,1.0,729.3333333333334,0.948210922787194,18.0,38.0
712,700.6792835190157,14.0,5.0,720.3166666666662,0.7246376811594203,11.0,90.0
713,760.9705901002849,16.0,4.0,720.1166666666663,0.8009756097560976,11.0,78.0
714,702.6217957869561,14.0,5.0,721.3833333333328,0.730732635585157,11.0,94.0
715,923.6064492763395,19.0,1.0,749.3333333333335,0.9515828677839852,18.0,38.0
716,729.7528317301314,15.0,4.0,724.2499999999994,0.7692307692307693,11.0,86.0
717,898.7986779028656,19.0,1.0,752.3333333333335,0.9490084985835694,18.0,38.0
718,753.2062899485566,16.0,4.0,730.133333333333,0.7967401725790988,12.0,80.0
719,900.1350383488866,19.0,1.0,731.3333333333335,0.9443911792905082,18.0,38.0
720,902.2213922218712,19.0,1.0,743.3333333333335,0.9534220532319392,18.0,38.0
721,893.992871861283,19.0,1.0,741.3333333333334,0.9451395572666025,18.0,38.0
722,688.9542858955753,14.0,5.0,724.3833333333326,0.7177033492822966,11.0,94.0
723,709.6375395620913,15.0,5.0,732.2666666666662,0.7495126705653021,12.0,88.0
724,725.6263137717494,15.0,5.0,726.2499999999994,0.7561904761904762,11.0,86.0
725,793.0220090230351,17.0,3.0,721.0499999999995,0.8401162790697675,13.0,76.0
726,899.7814985276173,19.0,1.0,722.3333333333334,0.9542743538767395,18.0,38.0
727,684.5855431632183,14.0,5.0,721.3333333333327,0.7177033492822966,11.0,91.0
728,730.7566136231551,15.0,5.0,725.2666666666661,0.7559808612440191,12.0,88.0
729,733.1646826581728,15.0,4.0,720.2333333333329,0.7708533077660594,11.0,85.0
730,893.1147171231971,19.0,1.0,738.3333333333334,0.9452975047984645,18.0,38.0
731,760.3182721591047,16.0,4.0,723.0999999999996,0.798670465337132,11.0,77.0
732,756.6684066118704,16.0,4.0,721.1833333333328,0.7945998071359691,12.0,83.0
733,785.1835020069168,15.0,3.0,733.2499999999994,0.8181818181818182,12.0,87.0
734,897.5563016817229,19.0,1.0,738.3333333333334,0.9502868068833652,18.0,38.0
735,769.5102926690248,16.0,4.0,724.1166666666662,0.8011204481792717,11.0,78.0
736,739.7827199679826,16.0,4.0,748.0999999999996,0.7884057971014493,12.0,78.0
737,720.3465294250535,15.0,4.0,722.2333333333328,0.7528089887640449,11.0,85.0
738,734.3871529438759,14.0,4.0,725.3333333333326,0.7638095238095238,12.0,92.0
739,759.4279614322154,16.0,4.0,736.0499999999996,0.7969494756911344,11.0,74.0
740,883.0440478688616,19.0,1.0,733.3333333333335,0.9524752475247524,18.0,38.0
741,897.6039268350596,19.0,1.0,726.3333333333334,0.9448209099709584,18.0,38.0
742,793.4949471950467,16.0,3.0,741.1333333333329,0.8352601156069365,12.0,80.0
743,744.3944992688184,15.0,4.0,723.1833333333328,0.7791828793774319,11.0,82.0
744,733.6206765336965,15.0,4.0,720.2499999999994,0.7604562737642585,12.0,87.0
745,910.1673491519698,19.0,1.0,745.3333333333335,0.9540768509840675,18.0,38.0
746,782.6062988860906,15.0,3.0,742.2666666666661,0.813510941960038,12.0,88.0
747,907.386472790567,19.0,1.0,748.3333333333335,0.9545454545454546,18.0,38.0
748,690.4839923244483,14.0,5.0,721.2999999999994,0.7163323782234957,11.0,89.0
